"0","friend_comm_eb <- cluster_edge_betweenness(graph = net182_friend_und)"
"0",""
"0","friend_comm_eb"
"1","IGRAPH clustering "
"1",""
"1","edge betweenness"
"1",""
"1",", groups: "
"1",""
"1","5"
"1",""
"1",", mod: "
"1",""
"1","0.28"
"1",""
"1","
"
"1","+ groups:
"
"1","  $`1`"
"1","
"
"1","  [1] ""1""  ""9""  ""10"" ""12"" ""15"""
"1","
"
"1","  "
"1","
"
"1","  $`2`"
"1","
"
"1","  [1] ""2""  ""7""  ""8""  ""13"" ""14"""
"1","
"
"1","  "
"1","
"
"1","  $`3`"
"1","
"
"1","  [1] ""3""  ""5""  ""6""  ""11"""
"1","
"
"1","  "
"1","
"
"1","  $`4`"
"1","
"
"1","  + ... omitted several groups/vertices"
"1","
"
