"0","krack_advice <- network(x = advice_edgelist, directed = T, "
"0","                        vertices = attributes) "
"0","krack_advice"
"1"," Network attributes:
"
"1"," "
"1"," "
"1","vertices"
"1"," "
"1","="
"1"," "
"1","21"
"1"," "
"1","
"
"1"," "
"1"," "
"1","directed"
"1"," "
"1","="
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","hyper"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","loops"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","multiple"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","bipartite"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","  total edges="
"1"," "
"1","190"
"1"," "
"1","
"
"1","    missing edges="
"1"," "
"1","0"
"1"," "
"1","
"
"1","    non-missing edges="
"1"," "
"1","190"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Vertex attribute names:"
"1"," "
"1","
"
"1","   "
"1"," "
"1","AGE"
"1"," "
"1","DEPT"
"1"," "
"1","LEVEL"
"1"," "
"1","TENURE"
"1"," "
"1","vertex.names"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Edge attribute names:"
"1"," "
"1","
"
"1","   "
"1"," "
"1","advice_tie"
"1"," "
"1","
"
