"0","install.packages('reshape')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/reshape_0.8.9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 173383 bytes (169 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 169 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/4_/q7s5677n0qng6xvfmj3t7r7m0000gn/T//RtmpM9fVae/downloaded_packages"
"1",""
"1","
"
"0","library(reshape)"
