"0","extract_nets <- get.networks(net_dynamic_interactions, start = 0, "
"0","                             time.increment = 20)"
"0","extract_nets"
"1","[[1]]
"
"1"," Network attributes:
"
"1"," "
"1"," "
"1","vertices"
"1"," "
"1","="
"1"," "
"1","18"
"1"," "
"1","
"
"1"," "
"1"," "
"1","directed"
"1"," "
"1","="
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","hyper"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","loops"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","multiple"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","bipartite"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","  total edges="
"1"," "
"1","42"
"1"," "
"1","
"
"1","    missing edges="
"1"," "
"1","0"
"1"," "
"1","
"
"1","    non-missing edges="
"1"," "
"1","42"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Vertex attribute names:"
"1"," "
"1","
"
"1","   "
"1"," "
"1","vertex.names"
"1"," "
"1","
"
"1","
"
"1",""
"1","No edge attributes"
"1",""
"1","
"
"1","
"
"1","[[2]]
"
"1"," Network attributes:
"
"1"," "
"1"," "
"1","vertices"
"1"," "
"1","="
"1"," "
"1","18"
"1"," "
"1","
"
"1"," "
"1"," "
"1","directed"
"1"," "
"1","="
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","hyper"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","loops"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","multiple"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1"," "
"1"," "
"1","bipartite"
"1"," "
"1","="
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","  total edges="
"1"," "
"1","34"
"1"," "
"1","
"
"1","    missing edges="
"1"," "
"1","0"
"1"," "
"1","
"
"1","    non-missing edges="
"1"," "
"1","34"
"1"," "
"1","
"
"1","
"
"1"," "
"1","Vertex attribute names:"
"1"," "
"1","
"
"1","   "
"1"," "
"1","vertex.names"
"1"," "
"1","
"
"1","
"
"1",""
"1","No edge attributes"
"1",""
"1","
"
"1","
"
