"0","cug_recip <- cug.test(dat = krack_friendship, FUN = grecip, "
"0","                      mode = c(""digraph""), "
"0","                      cmode = c(""edges""), reps = 1000, "
"0","                      FUN.args = list(measure = ""dyadic.nonnull""))"
"0","cug_recip"
"1","
Univariate Conditional Uniform Graph Test

"
"1","Conditioning Method:"
"1"," "
"1","edges"
"1"," "
"1","
Graph Type:"
"1"," "
"1","digraph"
"1"," "
"1","
Diagonal Used:"
"1"," "
"1","FALSE"
"1"," "
"1","
Replications:"
"1"," "
"1","1000"
"1"," "
"1","

"
"1","Observed Value:"
"1"," "
"1","0.2911392"
"1"," "
"1","
"
"1","Pr(X>=Obs):"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Pr(X<=Obs):"
"1"," "
"1","1"
"1"," "
"1","

"
