"0","mems_eb <- membership(friend_comm_eb)"
"0",""
"0","table(mems_wt_3step, mems_eb)"
"1","             mems_eb
"
"1","mems_wt_3step"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
            1"
"1"," 0"
"1"," 5"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
            2"
"1"," 5"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
            3"
"1"," 0"
"1"," 0"
"1"," 4"
"1"," 0"
"1"," 0"
"1","
            4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
            5"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
