"0","net_impute_sym
"
"1","IGRAPH 99961ea DN-- 71 189 -- "
"1",""
"1","
"
"1","+ attr: name (v/c)"
"1","
"
"1","+ edges from 99961ea (vertex names):
"
"1",""
"1",""
"1"," [1] id1 ->id39 id1 ->id42 id2 ->id13 id2 ->id62 id3 ->id1  id3 ->id7 "
"1","
"
"1"," [7] id3 ->id26 id3 ->id64 id3 ->id66 id7 ->id3  id8 ->id1  id8 ->id42"
"1","
"
"1","[13] id8 ->id55 id9 ->id25 id9 ->id28 id9 ->id63 id9 ->id64 id9 ->id72"
"1","
"
"1","[19] id10->id44 id10->id48 id10->id64 id11->id50 id11->id52 id11->id71"
"1","
"
"1","[25] id12->id20 id12->id31 id12->id32 id12->id35 id12->id42 id12->id55"
"1","
"
"1","[31] id13->id2  id13->id14 id13->id22 id13->id34 id13->id52 id13->id62"
"1","
"
"1","[37] id14->id22 id14->id33 id14->id34 id14->id44 id14->id69 id15->id16"
"1","
"
"1","[43] id15->id18 id15->id22 id16->id15 id16->id41 id17->id43 id18->id15"
"1","
"
"1",""
"1",""
"1",""
"1","+ ... omitted several edges
"
"1",""
